[1;34m[../csrc/utils/log.c:15 init_log] Log is written to /home/mubai/ysyx-workbench/npc/mynpc/build/npc-log.txt[0m
[1;34m[../csrc/memory/paddr.c:120 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[../csrc/monitor.c:211 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/mul-longlong-riscv32e-npc.bin, size = 720[0m
[1;34m[../csrc/difftest/dut.c:70 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[../csrc/difftest/dut.c:71 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/build/riscv32-nemu-interpreter-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[../csrc/monitor.c:19 welcome] Trace: [1;32mON[0m[0m
[1;34m[../csrc/monitor.c:20 welcome] Itrace: [1;32mON[0m[0m
[1;34m[../csrc/monitor.c:21 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:22 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:23 welcome] Wtrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:24 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[../csrc/monitor.c:27 welcome] Build time: 15:44:46, Aug  7 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x800001a0: 00 17 97 93 slli	a5, a5, 1
0x800001a4: 00 03 06 63 beqz	t1, 0xc
0x800001b0: 00 17 17 13 slli	a4, a4, 1
0x800001b4: 00 a7 e7 b3 or	a5, a5, a0
0x800001b8: fc 06 98 e3 bnez	a3, -0x30
0x80000188: 00 77 06 33 add	a2, a4, t2
0x8000018c: 00 16 f3 13 andi	t1, a3, 1
0x80000190: 00 f5 84 33 add	s0, a1, a5
0x80000194: 01 f7 55 13 srli	a0, a4, 0x1f
0x80000198: 00 16 d6 93 srli	a3, a3, 1
0x8000019c: 00 e6 34 b3 sltu	s1, a2, a4
0x800001a0: 00 17 97 93 slli	a5, a5, 1
0x800001a4: 00 03 06 63 beqz	t1, 0xc
0x800001b0: 00 17 17 13 slli	a4, a4, 1
0x800001b4: 00 a7 e7 b3 or	a5, a5, a0
0x800001b8: fc 06 98 e3 bnez	a3, -0x30
0x80000188: 00 77 06 33 add	a2, a4, t2
0x8000018c: 00 16 f3 13 andi	t1, a3, 1
0x80000190: 00 f5 84 33 add	s0, a1, a5
0x80000194: 01 f7 55 13 srli	a0, a4, 0x1f
0x80000198: 00 16 d6 93 srli	a3, a3, 1
0x8000019c: 00 e6 34 b3 sltu	s1, a2, a4
0x800001a0: 00 17 97 93 slli	a5, a5, 1
0x800001a4: 00 03 06 63 beqz	t1, 0xc
0x800001b0: 00 17 17 13 slli	a4, a4, 1
0x800001b4: 00 a7 e7 b3 or	a5, a5, a0
0x800001b8: fc 06 98 e3 bnez	a3, -0x30
0x80000188: 00 77 06 33 add	a2, a4, t2
0x8000018c: 00 16 f3 13 andi	t1, a3, 1
0x80000190: 00 f5 84 33 add	s0, a1, a5
0x80000194: 01 f7 55 13 srli	a0, a4, 0x1f
0x80000198: 00 16 d6 93 srli	a3, a3, 1
0x8000019c: 00 e6 34 b3 sltu	s1, a2, a4
0x800001a0: 00 17 97 93 slli	a5, a5, 1
0x800001a4: 00 03 06 63 beqz	t1, 0xc
0x800001b0: 00 17 17 13 slli	a4, a4, 1
0x800001b4: 00 a7 e7 b3 or	a5, a5, a0
0x800001b8: fc 06 98 e3 bnez	a3, -0x30
0x80000188: 00 77 06 33 add	a2, a4, t2
0x8000018c: 00 16 f3 13 andi	t1, a3, 1
0x80000190: 00 f5 84 33 add	s0, a1, a5
0x80000194: 01 f7 55 13 srli	a0, a4, 0x1f
0x80000198: 00 16 d6 93 srli	a3, a3, 1
0x8000019c: 00 e6 34 b3 sltu	s1, a2, a4
0x800001a0: 00 17 97 93 slli	a5, a5, 1
0x800001a4: 00 03 06 63 beqz	t1, 0xc
0x800001a8: 00 06 03 93 mv	t2, a2
0x800001ac: 00 84 85 b3 add	a1, s1, s0
0x800001b0: 00 17 17 13 slli	a4, a4, 1
0x800001b4: 00 a7 e7 b3 or	a5, a5, a0
0x800001b8: fc 06 98 e3 bnez	a3, -0x30
0x80000188: 00 77 06 33 add	a2, a4, t2
0x8000018c: 00 16 f3 13 andi	t1, a3, 1
0x80000190: 00 f5 84 33 add	s0, a1, a5
0x80000194: 01 f7 55 13 srli	a0, a4, 0x1f
0x80000198: 00 16 d6 93 srli	a3, a3, 1
0x8000019c: 00 e6 34 b3 sltu	s1, a2, a4
0x800001a0: 00 17 97 93 slli	a5, a5, 1
0x800001a4: 00 03 06 63 beqz	t1, 0xc
0x800001a8: 00 06 03 93 mv	t2, a2
0x800001ac: 00 84 85 b3 add	a1, s1, s0
0x800001b0: 00 17 17 13 slli	a4, a4, 1
0x800001b4: 00 a7 e7 b3 or	a5, a5, a0
0x800001b8: fc 06 98 e3 bnez	a3, -0x30
0x80000188: 00 77 06 33 add	a2, a4, t2
0x8000018c: 00 16 f3 13 andi	t1, a3, 1
0x80000190: 00 f5 84 33 add	s0, a1, a5
0x80000194: 01 f7 55 13 srli	a0, a4, 0x1f
0x80000198: 00 16 d6 93 srli	a3, a3, 1
0x8000019c: 00 e6 34 b3 sltu	s1, a2, a4
0x800001a0: 00 17 97 93 slli	a5, a5, 1
0x800001a4: 00 03 06 63 beqz	t1, 0xc
0x800001a8: 00 06 03 93 mv	t2, a2
0x800001ac: 00 84 85 b3 add	a1, s1, s0
0x800001b0: 00 17 17 13 slli	a4, a4, 1
0x800001b4: 00 a7 e7 b3 or	a5, a5, a0
0x800001b8: fc 06 98 e3 bnez	a3, -0x30
0x80000188: 00 77 06 33 add	a2, a4, t2
0x8000018c: 00 16 f3 13 andi	t1, a3, 1
0x80000190: 00 f5 84 33 add	s0, a1, a5
0x80000194: 01 f7 55 13 srli	a0, a4, 0x1f
0x80000198: 00 16 d6 93 srli	a3, a3, 1
0x8000019c: 00 e6 34 b3 sltu	s1, a2, a4
0x800001a0: 00 17 97 93 slli	a5, a5, 1
0x800001a4: 00 03 06 63 beqz	t1, 0xc
0x800001b0: 00 17 17 13 slli	a4, a4, 1
0x800001b4: 00 a7 e7 b3 or	a5, a5, a0
0x800001b8: fc 06 98 e3 bnez	a3, -0x30
0x80000188: 00 77 06 33 add	a2, a4, t2
0x8000018c: 00 16 f3 13 andi	t1, a3, 1
0x80000190: 00 f5 84 33 add	s0, a1, a5
0x80000194: 01 f7 55 13 srli	a0, a4, 0x1f
0x80000198: 00 16 d6 93 srli	a3, a3, 1
0x8000019c: 00 e6 34 b3 sltu	s1, a2, a4
0x800001a0: 00 17 97 93 slli	a5, a5, 1
0x800001a4: 00 03 06 63 beqz	t1, 0xc
0x800001b0: 00 17 17 13 slli	a4, a4, 1
0x800001b4: 00 a7 e7 b3 or	a5, a5, a0
0x800001b8: fc 06 98 e3 bnez	a3, -0x30
0x80000188: 00 77 06 33 add	a2, a4, t2
0x8000018c: 00 16 f3 13 andi	t1, a3, 1
0x80000190: 00 f5 84 33 add	s0, a1, a5
0x80000194: 01 f7 55 13 srli	a0, a4, 0x1f
0x80000198: 00 16 d6 93 srli	a3, a3, 1
0x8000019c: 00 e6 34 b3 sltu	s1, a2, a4
0x800001a0: 00 17 97 93 slli	a5, a5, 1
0x800001a4: 00 03 06 63 beqz	t1, 0xc
0x800001b0: 00 17 17 13 slli	a4, a4, 1
0x800001b4: 00 a7 e7 b3 or	a5, a5, a0
0x800001b8: fc 06 98 e3 bnez	a3, -0x30
0x80000188: 00 77 06 33 add	a2, a4, t2
0x8000018c: 00 16 f3 13 andi	t1, a3, 1
0x80000190: 00 f5 84 33 add	s0, a1, a5
0x80000194: 01 f7 55 13 srli	a0, a4, 0x1f
0x80000198: 00 16 d6 93 srli	a3, a3, 1
0x8000019c: 00 e6 34 b3 sltu	s1, a2, a4
0x800001a0: 00 17 97 93 slli	a5, a5, 1
0x800001a4: 00 03 06 63 beqz	t1, 0xc
0x800001a8: 00 06 03 93 mv	t2, a2
0x800001ac: 00 84 85 b3 add	a1, s1, s0
0x800001b0: 00 17 17 13 slli	a4, a4, 1
0x800001b4: 00 a7 e7 b3 or	a5, a5, a0
0x800001b8: fc 06 98 e3 bnez	a3, -0x30
0x80000188: 00 77 06 33 add	a2, a4, t2
0x8000018c: 00 16 f3 13 andi	t1, a3, 1
0x80000190: 00 f5 84 33 add	s0, a1, a5
0x80000194: 01 f7 55 13 srli	a0, a4, 0x1f
0x80000198: 00 16 d6 93 srli	a3, a3, 1
0x8000019c: 00 e6 34 b3 sltu	s1, a2, a4
0x800001a0: 00 17 97 93 slli	a5, a5, 1
0x800001a4: 00 03 06 63 beqz	t1, 0xc
0x800001a8: 00 06 03 93 mv	t2, a2
0x800001ac: 00 84 85 b3 add	a1, s1, s0
0x800001b0: 00 17 17 13 slli	a4, a4, 1
0x800001b4: 00 a7 e7 b3 or	a5, a5, a0
0x800001b8: fc 06 98 e3 bnez	a3, -0x30
0x80000188: 00 77 06 33 add	a2, a4, t2
0x8000018c: 00 16 f3 13 andi	t1, a3, 1
0x80000190: 00 f5 84 33 add	s0, a1, a5
0x80000194: 01 f7 55 13 srli	a0, a4, 0x1f
0x80000198: 00 16 d6 93 srli	a3, a3, 1
0x8000019c: 00 e6 34 b3 sltu	s1, a2, a4
0x800001a0: 00 17 97 93 slli	a5, a5, 1
0x800001a4: 00 03 06 63 beqz	t1, 0xc
0x800001b0: 00 17 17 13 slli	a4, a4, 1
0x800001b4: 00 a7 e7 b3 or	a5, a5, a0
0x800001b8: fc 06 98 e3 bnez	a3, -0x30
0x80000188: 00 77 06 33 add	a2, a4, t2
0x8000018c: 00 16 f3 13 andi	t1, a3, 1
0x80000190: 00 f5 84 33 add	s0, a1, a5
0x80000194: 01 f7 55 13 srli	a0, a4, 0x1f
0x80000198: 00 16 d6 93 srli	a3, a3, 1
0x8000019c: 00 e6 34 b3 sltu	s1, a2, a4
0x800001a0: 00 17 97 93 slli	a5, a5, 1
0x800001a4: 00 03 06 63 beqz	t1, 0xc
0x800001a8: 00 06 03 93 mv	t2, a2
0x800001ac: 00 84 85 b3 add	a1, s1, s0
0x800001b0: 00 17 17 13 slli	a4, a4, 1
0x800001b4: 00 a7 e7 b3 or	a5, a5, a0
0x800001b8: fc 06 98 e3 bnez	a3, -0x30
0x80000188: 00 77 06 33 add	a2, a4, t2
0x8000018c: 00 16 f3 13 andi	t1, a3, 1
0x80000190: 00 f5 84 33 add	s0, a1, a5
0x80000194: 01 f7 55 13 srli	a0, a4, 0x1f
0x80000198: 00 16 d6 93 srli	a3, a3, 1
0x8000019c: 00 e6 34 b3 sltu	s1, a2, a4
0x800001a0: 00 17 97 93 slli	a5, a5, 1
0x800001a4: 00 03 06 63 beqz	t1, 0xc
0x800001b0: 00 17 17 13 slli	a4, a4, 1
0x800001b4: 00 a7 e7 b3 or	a5, a5, a0
0x800001b8: fc 06 98 e3 bnez	a3, -0x30
0x80000188: 00 77 06 33 add	a2, a4, t2
0x8000018c: 00 16 f3 13 andi	t1, a3, 1
0x80000190: 00 f5 84 33 add	s0, a1, a5
0x80000194: 01 f7 55 13 srli	a0, a4, 0x1f
0x80000198: 00 16 d6 93 srli	a3, a3, 1
0x8000019c: 00 e6 34 b3 sltu	s1, a2, a4
0x800001a0: 00 17 97 93 slli	a5, a5, 1
0x800001a4: 00 03 06 63 beqz	t1, 0xc
0x800001a8: 00 06 03 93 mv	t2, a2
0x800001ac: 00 84 85 b3 add	a1, s1, s0
0x800001b0: 00 17 17 13 slli	a4, a4, 1
0x800001b4: 00 a7 e7 b3 or	a5, a5, a0
0x800001b8: fc 06 98 e3 bnez	a3, -0x30
0x80000188: 00 77 06 33 add	a2, a4, t2
0x8000018c: 00 16 f3 13 andi	t1, a3, 1
0x80000190: 00 f5 84 33 add	s0, a1, a5
0x80000194: 01 f7 55 13 srli	a0, a4, 0x1f
0x80000198: 00 16 d6 93 srli	a3, a3, 1
0x8000019c: 00 e6 34 b3 sltu	s1, a2, a4
0x800001a0: 00 17 97 93 slli	a5, a5, 1
0x800001a4: 00 03 06 63 beqz	t1, 0xc
0x800001a8: 00 06 03 93 mv	t2, a2
0x800001ac: 00 84 85 b3 add	a1, s1, s0
0x800001b0: 00 17 17 13 slli	a4, a4, 1
0x800001b4: 00 a7 e7 b3 or	a5, a5, a0
0x800001b8: fc 06 98 e3 bnez	a3, -0x30
0x80000188: 00 77 06 33 add	a2, a4, t2
0x8000018c: 00 16 f3 13 andi	t1, a3, 1
0x80000190: 00 f5 84 33 add	s0, a1, a5
0x80000194: 01 f7 55 13 srli	a0, a4, 0x1f
0x80000198: 00 16 d6 93 srli	a3, a3, 1
0x8000019c: 00 e6 34 b3 sltu	s1, a2, a4
0x800001a0: 00 17 97 93 slli	a5, a5, 1
0x800001a4: 00 03 06 63 beqz	t1, 0xc
0x800001a8: 00 06 03 93 mv	t2, a2
0x800001ac: 00 84 85 b3 add	a1, s1, s0
0x800001b0: 00 17 17 13 slli	a4, a4, 1
0x800001b4: 00 a7 e7 b3 or	a5, a5, a0
0x800001b8: fc 06 98 e3 bnez	a3, -0x30
0x80000188: 00 77 06 33 add	a2, a4, t2
0x8000018c: 00 16 f3 13 andi	t1, a3, 1
0x80000190: 00 f5 84 33 add	s0, a1, a5
0x80000194: 01 f7 55 13 srli	a0, a4, 0x1f
0x80000198: 00 16 d6 93 srli	a3, a3, 1
0x8000019c: 00 e6 34 b3 sltu	s1, a2, a4
0x800001a0: 00 17 97 93 slli	a5, a5, 1
0x800001a4: 00 03 06 63 beqz	t1, 0xc
0x800001b0: 00 17 17 13 slli	a4, a4, 1
0x800001b4: 00 a7 e7 b3 or	a5, a5, a0
0x800001b8: fc 06 98 e3 bnez	a3, -0x30
0x80000188: 00 77 06 33 add	a2, a4, t2
0x8000018c: 00 16 f3 13 andi	t1, a3, 1
0x80000190: 00 f5 84 33 add	s0, a1, a5
0x80000194: 01 f7 55 13 srli	a0, a4, 0x1f
0x80000198: 00 16 d6 93 srli	a3, a3, 1
0x8000019c: 00 e6 34 b3 sltu	s1, a2, a4
0x800001a0: 00 17 97 93 slli	a5, a5, 1
0x800001a4: 00 03 06 63 beqz	t1, 0xc
0x800001a8: 00 06 03 93 mv	t2, a2
0x800001ac: 00 84 85 b3 add	a1, s1, s0
0x800001b0: 00 17 17 13 slli	a4, a4, 1
0x800001b4: 00 a7 e7 b3 or	a5, a5, a0
0x800001b8: fc 06 98 e3 bnez	a3, -0x30
0x80000188: 00 77 06 33 add	a2, a4, t2
0x8000018c: 00 16 f3 13 andi	t1, a3, 1
0x80000190: 00 f5 84 33 add	s0, a1, a5
0x80000194: 01 f7 55 13 srli	a0, a4, 0x1f
0x80000198: 00 16 d6 93 srli	a3, a3, 1
0x8000019c: 00 e6 34 b3 sltu	s1, a2, a4
0x800001a0: 00 17 97 93 slli	a5, a5, 1
0x800001a4: 00 03 06 63 beqz	t1, 0xc
0x800001b0: 00 17 17 13 slli	a4, a4, 1
0x800001b4: 00 a7 e7 b3 or	a5, a5, a0
0x800001b8: fc 06 98 e3 bnez	a3, -0x30
0x80000188: 00 77 06 33 add	a2, a4, t2
0x8000018c: 00 16 f3 13 andi	t1, a3, 1
0x80000190: 00 f5 84 33 add	s0, a1, a5
0x80000194: 01 f7 55 13 srli	a0, a4, 0x1f
0x80000198: 00 16 d6 93 srli	a3, a3, 1
0x8000019c: 00 e6 34 b3 sltu	s1, a2, a4
0x800001a0: 00 17 97 93 slli	a5, a5, 1
0x800001a4: 00 03 06 63 beqz	t1, 0xc
0x800001a8: 00 06 03 93 mv	t2, a2
0x800001ac: 00 84 85 b3 add	a1, s1, s0
0x800001b0: 00 17 17 13 slli	a4, a4, 1
0x800001b4: 00 a7 e7 b3 or	a5, a5, a0
0x800001b8: fc 06 98 e3 bnez	a3, -0x30
0x800001bc: 00 41 26 03 lw	a2, 4(sp)
0x800001c0: 00 01 23 03 lw	t1, 0(sp)
0x800001c4: 00 81 25 03 lw	a0, 8(sp)
0x800001c8: 00 05 87 93 mv	a5, a1
0x800001cc: 00 06 08 63 beqz	a2, 0x10
0x800001dc: 00 02 8a 63 beqz	t0, 0x14
0x800001e0: 00 03 05 13 mv	a0, t1
0x800001e4: 00 02 85 93 mv	a1, t0
0x800001e8: 02 40 00 ef jal	0x24
0x8000020c: 00 05 06 13 mv	a2, a0
0x80000210: 00 00 05 13 mv	a0, zero
0x80000214: 00 15 f6 93 andi	a3, a1, 1
0x80000218: 00 06 84 63 beqz	a3, 8
0x8000021c: 00 c5 05 33 add	a0, a0, a2
0x80000220: 00 15 d5 93 srli	a1, a1, 1
0x80000224: 00 16 16 13 slli	a2, a2, 1
0x80000228: fe 05 96 e3 bnez	a1, -0x14
0x80000214: 00 15 f6 93 andi	a3, a1, 1
0x80000218: 00 06 84 63 beqz	a3, 8
0x8000021c: 00 c5 05 33 add	a0, a0, a2
0x80000220: 00 15 d5 93 srli	a1, a1, 1
0x80000224: 00 16 16 13 slli	a2, a2, 1
0x80000228: fe 05 96 e3 bnez	a1, -0x14
0x80000214: 00 15 f6 93 andi	a3, a1, 1
0x80000218: 00 06 84 63 beqz	a3, 8
0x8000021c: 00 c5 05 33 add	a0, a0, a2
0x80000220: 00 15 d5 93 srli	a1, a1, 1
0x80000224: 00 16 16 13 slli	a2, a2, 1
0x80000228: fe 05 96 e3 bnez	a1, -0x14
0x80000214: 00 15 f6 93 andi	a3, a1, 1
0x80000218: 00 06 84 63 beqz	a3, 8
0x8000021c: 00 c5 05 33 add	a0, a0, a2
0x80000220: 00 15 d5 93 srli	a1, a1, 1
0x80000224: 00 16 16 13 slli	a2, a2, 1
0x80000228: fe 05 96 e3 bnez	a1, -0x14
0x80000214: 00 15 f6 93 andi	a3, a1, 1
0x80000218: 00 06 84 63 beqz	a3, 8
0x8000021c: 00 c5 05 33 add	a0, a0, a2
0x80000220: 00 15 d5 93 srli	a1, a1, 1
0x80000224: 00 16 16 13 slli	a2, a2, 1
0x80000228: fe 05 96 e3 bnez	a1, -0x14
0x80000214: 00 15 f6 93 andi	a3, a1, 1
0x80000218: 00 06 84 63 beqz	a3, 8
0x8000021c: 00 c5 05 33 add	a0, a0, a2
0x80000220: 00 15 d5 93 srli	a1, a1, 1
0x80000224: 00 16 16 13 slli	a2, a2, 1
0x80000228: fe 05 96 e3 bnez	a1, -0x14
0x80000214: 00 15 f6 93 andi	a3, a1, 1
0x80000218: 00 06 84 63 beqz	a3, 8
0x8000021c: 00 c5 05 33 add	a0, a0, a2
0x80000220: 00 15 d5 93 srli	a1, a1, 1
0x80000224: 00 16 16 13 slli	a2, a2, 1
0x80000228: fe 05 96 e3 bnez	a1, -0x14
0x80000214: 00 15 f6 93 andi	a3, a1, 1
0x80000218: 00 06 84 63 beqz	a3, 8
0x8000021c: 00 c5 05 33 add	a0, a0, a2
0x80000220: 00 15 d5 93 srli	a1, a1, 1
0x80000224: 00 16 16 13 slli	a2, a2, 1
0x80000228: fe 05 96 e3 bnez	a1, -0x14
0x80000214: 00 15 f6 93 andi	a3, a1, 1
0x80000218: 00 06 84 63 beqz	a3, 8
0x8000021c: 00 c5 05 33 add	a0, a0, a2
0x80000220: 00 15 d5 93 srli	a1, a1, 1
0x80000224: 00 16 16 13 slli	a2, a2, 1
0x80000228: fe 05 96 e3 bnez	a1, -0x14
0x80000214: 00 15 f6 93 andi	a3, a1, 1
0x80000218: 00 06 84 63 beqz	a3, 8
0x8000021c: 00 c5 05 33 add	a0, a0, a2
0x80000220: 00 15 d5 93 srli	a1, a1, 1
0x80000224: 00 16 16 13 slli	a2, a2, 1
0x80000228: fe 05 96 e3 bnez	a1, -0x14
0x80000214: 00 15 f6 93 andi	a3, a1, 1
0x80000218: 00 06 84 63 beqz	a3, 8
0x8000021c: 00 c5 05 33 add	a0, a0, a2
0x80000220: 00 15 d5 93 srli	a1, a1, 1
0x80000224: 00 16 16 13 slli	a2, a2, 1
0x80000228: fe 05 96 e3 bnez	a1, -0x14
0x80000214: 00 15 f6 93 andi	a3, a1, 1
0x80000218: 00 06 84 63 beqz	a3, 8
0x8000021c: 00 c5 05 33 add	a0, a0, a2
0x80000220: 00 15 d5 93 srli	a1, a1, 1
0x80000224: 00 16 16 13 slli	a2, a2, 1
0x80000228: fe 05 96 e3 bnez	a1, -0x14
0x80000214: 00 15 f6 93 andi	a3, a1, 1
0x80000218: 00 06 84 63 beqz	a3, 8
0x8000021c: 00 c5 05 33 add	a0, a0, a2
0x80000220: 00 15 d5 93 srli	a1, a1, 1
0x80000224: 00 16 16 13 slli	a2, a2, 1
0x80000228: fe 05 96 e3 bnez	a1, -0x14
0x80000214: 00 15 f6 93 andi	a3, a1, 1
0x80000218: 00 06 84 63 beqz	a3, 8
0x8000021c: 00 c5 05 33 add	a0, a0, a2
0x80000220: 00 15 d5 93 srli	a1, a1, 1
0x80000224: 00 16 16 13 slli	a2, a2, 1
0x80000228: fe 05 96 e3 bnez	a1, -0x14
0x80000214: 00 15 f6 93 andi	a3, a1, 1
0x80000218: 00 06 84 63 beqz	a3, 8
0x8000021c: 00 c5 05 33 add	a0, a0, a2
0x80000220: 00 15 d5 93 srli	a1, a1, 1
0x80000224: 00 16 16 13 slli	a2, a2, 1
0x80000228: fe 05 96 e3 bnez	a1, -0x14
0x80000214: 00 15 f6 93 andi	a3, a1, 1
0x80000218: 00 06 84 63 beqz	a3, 8
0x8000021c: 00 c5 05 33 add	a0, a0, a2
0x80000220: 00 15 d5 93 srli	a1, a1, 1
0x80000224: 00 16 16 13 slli	a2, a2, 1
0x80000228: fe 05 96 e3 bnez	a1, -0x14
0x80000214: 00 15 f6 93 andi	a3, a1, 1
0x80000218: 00 06 84 63 beqz	a3, 8
0x8000021c: 00 c5 05 33 add	a0, a0, a2
0x80000220: 00 15 d5 93 srli	a1, a1, 1
0x80000224: 00 16 16 13 slli	a2, a2, 1
0x80000228: fe 05 96 e3 bnez	a1, -0x14
0x80000214: 00 15 f6 93 andi	a3, a1, 1
0x80000218: 00 06 84 63 beqz	a3, 8
0x8000021c: 00 c5 05 33 add	a0, a0, a2
0x80000220: 00 15 d5 93 srli	a1, a1, 1
0x80000224: 00 16 16 13 slli	a2, a2, 1
0x80000228: fe 05 96 e3 bnez	a1, -0x14
0x80000214: 00 15 f6 93 andi	a3, a1, 1
0x80000218: 00 06 84 63 beqz	a3, 8
0x8000021c: 00 c5 05 33 add	a0, a0, a2
0x80000220: 00 15 d5 93 srli	a1, a1, 1
0x80000224: 00 16 16 13 slli	a2, a2, 1
0x80000228: fe 05 96 e3 bnez	a1, -0x14
0x80000214: 00 15 f6 93 andi	a3, a1, 1
0x80000218: 00 06 84 63 beqz	a3, 8
0x8000021c: 00 c5 05 33 add	a0, a0, a2
0x80000220: 00 15 d5 93 srli	a1, a1, 1
0x80000224: 00 16 16 13 slli	a2, a2, 1
0x80000228: fe 05 96 e3 bnez	a1, -0x14
0x80000214: 00 15 f6 93 andi	a3, a1, 1
0x80000218: 00 06 84 63 beqz	a3, 8
0x8000021c: 00 c5 05 33 add	a0, a0, a2
0x80000220: 00 15 d5 93 srli	a1, a1, 1
0x80000224: 00 16 16 13 slli	a2, a2, 1
0x80000228: fe 05 96 e3 bnez	a1, -0x14
0x80000214: 00 15 f6 93 andi	a3, a1, 1
0x80000218: 00 06 84 63 beqz	a3, 8
0x8000021c: 00 c5 05 33 add	a0, a0, a2
0x80000220: 00 15 d5 93 srli	a1, a1, 1
0x80000224: 00 16 16 13 slli	a2, a2, 1
0x80000228: fe 05 96 e3 bnez	a1, -0x14
0x80000214: 00 15 f6 93 andi	a3, a1, 1
0x80000218: 00 06 84 63 beqz	a3, 8
0x8000021c: 00 c5 05 33 add	a0, a0, a2
0x80000220: 00 15 d5 93 srli	a1, a1, 1
0x80000224: 00 16 16 13 slli	a2, a2, 1
0x80000228: fe 05 96 e3 bnez	a1, -0x14
0x80000214: 00 15 f6 93 andi	a3, a1, 1
0x80000218: 00 06 84 63 beqz	a3, 8
0x8000021c: 00 c5 05 33 add	a0, a0, a2
0x80000220: 00 15 d5 93 srli	a1, a1, 1
0x80000224: 00 16 16 13 slli	a2, a2, 1
0x80000228: fe 05 96 e3 bnez	a1, -0x14
0x80000214: 00 15 f6 93 andi	a3, a1, 1
0x80000218: 00 06 84 63 beqz	a3, 8
0x8000021c: 00 c5 05 33 add	a0, a0, a2
0x80000220: 00 15 d5 93 srli	a1, a1, 1
0x80000224: 00 16 16 13 slli	a2, a2, 1
0x80000228: fe 05 96 e3 bnez	a1, -0x14
0x80000214: 00 15 f6 93 andi	a3, a1, 1
0x80000218: 00 06 84 63 beqz	a3, 8
0x8000021c: 00 c5 05 33 add	a0, a0, a2
0x80000220: 00 15 d5 93 srli	a1, a1, 1
0x80000224: 00 16 16 13 slli	a2, a2, 1
0x80000228: fe 05 96 e3 bnez	a1, -0x14
0x80000214: 00 15 f6 93 andi	a3, a1, 1
0x80000218: 00 06 84 63 beqz	a3, 8
0x8000021c: 00 c5 05 33 add	a0, a0, a2
0x80000220: 00 15 d5 93 srli	a1, a1, 1
0x80000224: 00 16 16 13 slli	a2, a2, 1
0x80000228: fe 05 96 e3 bnez	a1, -0x14
0x80000214: 00 15 f6 93 andi	a3, a1, 1
0x80000218: 00 06 84 63 beqz	a3, 8
0x8000021c: 00 c5 05 33 add	a0, a0, a2
0x80000220: 00 15 d5 93 srli	a1, a1, 1
0x80000224: 00 16 16 13 slli	a2, a2, 1
0x80000228: fe 05 96 e3 bnez	a1, -0x14
0x80000214: 00 15 f6 93 andi	a3, a1, 1
0x80000218: 00 06 84 63 beqz	a3, 8
0x8000021c: 00 c5 05 33 add	a0, a0, a2
0x80000220: 00 15 d5 93 srli	a1, a1, 1
0x80000224: 00 16 16 13 slli	a2, a2, 1
0x80000228: fe 05 96 e3 bnez	a1, -0x14
0x80000214: 00 15 f6 93 andi	a3, a1, 1
0x80000218: 00 06 84 63 beqz	a3, 8
0x8000021c: 00 c5 05 33 add	a0, a0, a2
0x80000220: 00 15 d5 93 srli	a1, a1, 1
0x80000224: 00 16 16 13 slli	a2, a2, 1
0x80000228: fe 05 96 e3 bnez	a1, -0x14
0x80000214: 00 15 f6 93 andi	a3, a1, 1
0x80000218: 00 06 84 63 beqz	a3, 8
0x8000021c: 00 c5 05 33 add	a0, a0, a2
0x80000220: 00 15 d5 93 srli	a1, a1, 1
0x80000224: 00 16 16 13 slli	a2, a2, 1
0x80000228: fe 05 96 e3 bnez	a1, -0x14
0x80000214: 00 15 f6 93 andi	a3, a1, 1
0x80000218: 00 06 84 63 beqz	a3, 8
0x8000021c: 00 c5 05 33 add	a0, a0, a2
0x80000220: 00 15 d5 93 srli	a1, a1, 1
0x80000224: 00 16 16 13 slli	a2, a2, 1
0x80000228: fe 05 96 e3 bnez	a1, -0x14
0x8000022c: 00 00 80 67 ret
0x800001ec: 00 f5 07 b3 add	a5, a0, a5
0x800001f0: 01 41 20 83 lw	ra, 0x14(sp)
0x800001f4: 01 01 24 03 lw	s0, 0x10(sp)
0x800001f8: 00 c1 24 83 lw	s1, 0xc(sp)
0x800001fc: 00 03 85 13 mv	a0, t2
0x80000200: 00 07 85 93 mv	a1, a5
0x80000204: 01 81 01 13 addi	sp, sp, 0x18
0x80000208: 00 00 80 67 ret
0x80000090: 00 04 a7 83 lw	a5, 0(s1)
0x80000094: 00 44 a6 83 lw	a3, 4(s1)
0x80000098: 00 84 84 93 addi	s1, s1, 8
0x8000009c: 00 a7 c7 b3 xor	a5, a5, a0
