[1;34m[src/utils/log.c:30 init_log] Log is written to /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:112 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:215 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/hello-riscv32-nemu.bin, size = 5408[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:34 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:35 welcome] Itrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:36 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:37 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:38 welcome] Dtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:39 welcome] Etrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:40 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:43 welcome] Build time: 14:35:00, Aug  7 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x800000e0: 07 51 24 23 sw	s5, 0x68(sp)
0x800000e4: 07 61 22 23 sw	s6, 0x64(sp)
0x800000e8: 07 71 20 23 sw	s7, 0x60(sp)
0x800000ec: 02 50 04 13 addi	s0, zero, 0x25
0x800000f0: 01 00 09 93 addi	s3, zero, 0x10
0x800000f4: 00 00 1d 97 auipc	s11, 1
0x800000f8: 14 8d 8d 93 addi	s11, s11, 0x148
0x800000fc: 02 e0 0c 93 addi	s9, zero, 0x2e
0x80000100: 06 80 0d 13 addi	s10, zero, 0x68
0x80000104: 00 07 85 93 mv	a1, a5
0x80000108: 00 18 07 13 addi	a4, a6, 1
0x8000010c: 06 88 88 63 beq	a7, s0, 0x70
0x8000017c: 00 e6 07 33 add	a4, a2, a4
0x80000180: 00 28 0e 13 addi	t3, a6, 2
0x80000184: 00 00 0b 13 mv	s6, zero
0x80000188: 00 00 0f 93 mv	t6, zero
0x8000018c: 00 00 09 13 mv	s2, zero
0x80000190: 00 00 0a 93 mv	s5, zero
0x80000194: 00 00 04 93 mv	s1, zero
0x80000198: 00 07 4e 83 lbu	t4, 0(a4)
0x8000019c: 00 07 03 93 mv	t2, a4
0x800001a0: fe 0e 88 13 addi	a6, t4, -0x20
0x800001a4: 0f f8 78 13 andi	a6, a6, 0xff
0x800001a8: 01 09 ec 63 bltu	s3, a6, 0x18
0x800001c0: 02 a0 07 13 addi	a4, zero, 0x2a
0x800001c4: 06 ee 9c 63 bne	t4, a4, 0x78
0x8000023c: fd 0e 82 93 addi	t0, t4, -0x30
0x80000240: 0f f2 f8 93 andi	a7, t0, 0xff
0x80000244: 00 90 0b 93 addi	s7, zero, 9
0x80000248: ff fe 08 13 addi	a6, t3, -1
0x8000024c: 00 00 07 13 mv	a4, zero
0x80000250: 01 c6 0e 33 add	t3, a2, t3
0x80000254: 00 90 0a 13 addi	s4, zero, 9
0x80000258: f9 1b e8 e3 bltu	s7, a7, -0x70
0x800001e8: ff f0 08 93 addi	a7, zero, -1
0x800001ec: 0b 9e 86 63 beq	t4, s9, 0xac
0x800001f0: 00 18 0e 13 addi	t3, a6, 1
0x800001f4: 01 c6 02 b3 add	t0, a2, t3
0x800001f8: 0d ae 8c 63 beq	t4, s10, 0xd8
0x800001fc: 06 c0 0a 13 addi	s4, zero, 0x6c
0x80000200: 15 4e 86 63 beq	t4, s4, 0x14c
0x80000204: 07 a0 0a 13 addi	s4, zero, 0x7a
0x80000208: 19 4e 82 63 beq	t4, s4, 0x184
0x8000020c: 7c 8e 8a 63 beq	t4, s0, 0x7d4
0x80000210: fa 8e 8e 13 addi	t3, t4, -0x58
0x80000214: 0f fe 7e 13 andi	t3, t3, 0xff
0x80000218: 02 00 02 93 addi	t0, zero, 0x20
0x8000021c: 0f c2 ec 63 bltu	t0, t3, 0xf8
0x80000220: 00 00 12 97 auipc	t0, 1
0x80000224: 06 02 82 93 addi	t0, t0, 0x60
0x80000228: 00 2e 1e 13 slli	t3, t3, 2
0x8000022c: 00 5e 0e 33 add	t3, t3, t0
0x80000230: 00 0e 2e 03 lw	t3, 0(t3)
0x80000234: 00 5e 0e 33 add	t3, t3, t0
0x80000238: 00 0e 00 67 jr	t3
0x80000730: 00 06 ae 83 lw	t4, 0(a3)
0x80000734: 00 46 8f 93 addi	t6, a3, 4
0x80000738: 56 0e 8c 63 beqz	t4, 0x578
0x8000073c: 00 0e c6 83 lbu	a3, 0(t4)
0x80000740: 40 06 80 63 beqz	a3, 0x400
0x80000744: 00 00 06 93 mv	a3, zero
0x80000748: 30 d8 84 63 beq	a7, a3, 0x308
0x8000074c: 00 16 86 93 addi	a3, a3, 1
0x80000750: 00 de 8e 33 add	t3, t4, a3
0x80000754: 00 0e 4e 03 lbu	t3, 0(t3)
0x80000758: fe 0e 18 e3 bnez	t3, -0x10
0x80000748: 30 d8 84 63 beq	a7, a3, 0x308
0x8000074c: 00 16 86 93 addi	a3, a3, 1
0x80000750: 00 de 8e 33 add	t3, t4, a3
0x80000754: 00 0e 4e 03 lbu	t3, 0(t3)
0x80000758: fe 0e 18 e3 bnez	t3, -0x10
0x80000748: 30 d8 84 63 beq	a7, a3, 0x308
0x8000074c: 00 16 86 93 addi	a3, a3, 1
0x80000750: 00 de 8e 33 add	t3, t4, a3
0x80000754: 00 0e 4e 03 lbu	t3, 0(t3)
0x80000758: fe 0e 18 e3 bnez	t3, -0x10
0x80000748: 30 d8 84 63 beq	a7, a3, 0x308
0x8000074c: 00 16 86 93 addi	a3, a3, 1
0x80000750: 00 de 8e 33 add	t3, t4, a3
0x80000754: 00 0e 4e 03 lbu	t3, 0(t3)
0x80000758: fe 0e 18 e3 bnez	t3, -0x10
0x80000748: 30 d8 84 63 beq	a7, a3, 0x308
0x8000074c: 00 16 86 93 addi	a3, a3, 1
0x80000750: 00 de 8e 33 add	t3, t4, a3
0x80000754: 00 0e 4e 03 lbu	t3, 0(t3)
0x80000758: fe 0e 18 e3 bnez	t3, -0x10
0x80000748: 30 d8 84 63 beq	a7, a3, 0x308
0x8000074c: 00 16 86 93 addi	a3, a3, 1
0x80000750: 00 de 8e 33 add	t3, t4, a3
0x80000754: 00 0e 4e 03 lbu	t3, 0(t3)
0x80000758: fe 0e 18 e3 bnez	t3, -0x10
0x80000748: 30 d8 84 63 beq	a7, a3, 0x308
0x8000074c: 00 16 86 93 addi	a3, a3, 1
0x80000750: 00 de 8e 33 add	t3, t4, a3
0x80000754: 00 0e 4e 03 lbu	t3, 0(t3)
0x80000758: fe 0e 18 e3 bnez	t3, -0x10
0x80000748: 30 d8 84 63 beq	a7, a3, 0x308
0x8000074c: 00 16 86 93 addi	a3, a3, 1
0x80000750: 00 de 8e 33 add	t3, t4, a3
0x80000754: 00 0e 4e 03 lbu	t3, 0(t3)
0x80000758: fe 0e 18 e3 bnez	t3, -0x10
0x80000748: 30 d8 84 63 beq	a7, a3, 0x308
0x8000074c: 00 16 86 93 addi	a3, a3, 1
0x80000750: 00 de 8e 33 add	t3, t4, a3
0x80000754: 00 0e 4e 03 lbu	t3, 0(t3)
0x80000758: fe 0e 18 e3 bnez	t3, -0x10
0x80000748: 30 d8 84 63 beq	a7, a3, 0x308
0x8000074c: 00 16 86 93 addi	a3, a3, 1
0x80000750: 00 de 8e 33 add	t3, t4, a3
0x80000754: 00 0e 4e 03 lbu	t3, 0(t3)
0x80000758: fe 0e 18 e3 bnez	t3, -0x10
0x80000748: 30 d8 84 63 beq	a7, a3, 0x308
0x8000074c: 00 16 86 93 addi	a3, a3, 1
0x80000750: 00 de 8e 33 add	t3, t4, a3
0x80000754: 00 0e 4e 03 lbu	t3, 0(t3)
0x80000758: fe 0e 18 e3 bnez	t3, -0x10
0x80000748: 30 d8 84 63 beq	a7, a3, 0x308
0x8000074c: 00 16 86 93 addi	a3, a3, 1
0x80000750: 00 de 8e 33 add	t3, t4, a3
0x80000754: 00 0e 4e 03 lbu	t3, 0(t3)
0x80000758: fe 0e 18 e3 bnez	t3, -0x10
0x80000748: 30 d8 84 63 beq	a7, a3, 0x308
0x8000074c: 00 16 86 93 addi	a3, a3, 1
0x80000750: 00 de 8e 33 add	t3, t4, a3
0x80000754: 00 0e 4e 03 lbu	t3, 0(t3)
0x80000758: fe 0e 18 e3 bnez	t3, -0x10
0x80000748: 30 d8 84 63 beq	a7, a3, 0x308
0x8000074c: 00 16 86 93 addi	a3, a3, 1
0x80000750: 00 de 8e 33 add	t3, t4, a3
0x80000754: 00 0e 4e 03 lbu	t3, 0(t3)
0x80000758: fe 0e 18 e3 bnez	t3, -0x10
0x80000748: 30 d8 84 63 beq	a7, a3, 0x308
0x8000074c: 00 16 86 93 addi	a3, a3, 1
0x80000750: 00 de 8e 33 add	t3, t4, a3
0x80000754: 00 0e 4e 03 lbu	t3, 0(t3)
0x80000758: fe 0e 18 e3 bnez	t3, -0x10
0x80000748: 30 d8 84 63 beq	a7, a3, 0x308
0x8000074c: 00 16 86 93 addi	a3, a3, 1
0x80000750: 00 de 8e 33 add	t3, t4, a3
0x80000754: 00 0e 4e 03 lbu	t3, 0(t3)
0x80000758: fe 0e 18 e3 bnez	t3, -0x10
0x80000748: 30 d8 84 63 beq	a7, a3, 0x308
0x8000074c: 00 16 86 93 addi	a3, a3, 1
0x80000750: 00 de 8e 33 add	t3, t4, a3
0x80000754: 00 0e 4e 03 lbu	t3, 0(t3)
0x80000758: fe 0e 18 e3 bnez	t3, -0x10
0x80000748: 30 d8 84 63 beq	a7, a3, 0x308
0x8000074c: 00 16 86 93 addi	a3, a3, 1
0x80000750: 00 de 8e 33 add	t3, t4, a3
0x80000754: 00 0e 4e 03 lbu	t3, 0(t3)
0x80000758: fe 0e 18 e3 bnez	t3, -0x10
0x80000748: 30 d8 84 63 beq	a7, a3, 0x308
0x8000074c: 00 16 86 93 addi	a3, a3, 1
0x80000750: 00 de 8e 33 add	t3, t4, a3
0x80000754: 00 0e 4e 03 lbu	t3, 0(t3)
0x80000758: fe 0e 18 e3 bnez	t3, -0x10
0x80000748: 30 d8 84 63 beq	a7, a3, 0x308
0x8000074c: 00 16 86 93 addi	a3, a3, 1
0x80000750: 00 de 8e 33 add	t3, t4, a3
0x80000754: 00 0e 4e 03 lbu	t3, 0(t3)
0x80000758: fe 0e 18 e3 bnez	t3, -0x10
0x80000748: 30 d8 84 63 beq	a7, a3, 0x308
0x8000074c: 00 16 86 93 addi	a3, a3, 1
0x80000750: 00 de 8e 33 add	t3, t4, a3
0x80000754: 00 0e 4e 03 lbu	t3, 0(t3)
0x80000758: fe 0e 18 e3 bnez	t3, -0x10
0x80000748: 30 d8 84 63 beq	a7, a3, 0x308
0x8000074c: 00 16 86 93 addi	a3, a3, 1
0x80000750: 00 de 8e 33 add	t3, t4, a3
0x80000754: 00 0e 4e 03 lbu	t3, 0(t3)
0x80000758: fe 0e 18 e3 bnez	t3, -0x10
0x80000748: 30 d8 84 63 beq	a7, a3, 0x308
0x8000074c: 00 16 86 93 addi	a3, a3, 1
0x80000750: 00 de 8e 33 add	t3, t4, a3
0x80000754: 00 0e 4e 03 lbu	t3, 0(t3)
0x80000758: fe 0e 18 e3 bnez	t3, -0x10
0x80000748: 30 d8 84 63 beq	a7, a3, 0x308
0x8000074c: 00 16 86 93 addi	a3, a3, 1
0x80000750: 00 de 8e 33 add	t3, t4, a3
0x80000754: 00 0e 4e 03 lbu	t3, 0(t3)
0x80000758: fe 0e 18 e3 bnez	t3, -0x10
0x80000748: 30 d8 84 63 beq	a7, a3, 0x308
0x8000074c: 00 16 86 93 addi	a3, a3, 1
0x80000750: 00 de 8e 33 add	t3, t4, a3
0x80000754: 00 0e 4e 03 lbu	t3, 0(t3)
0x80000758: fe 0e 18 e3 bnez	t3, -0x10
0x80000748: 30 d8 84 63 beq	a7, a3, 0x308
0x8000074c: 00 16 86 93 addi	a3, a3, 1
0x80000750: 00 de 8e 33 add	t3, t4, a3
0x80000754: 00 0e 4e 03 lbu	t3, 0(t3)
0x80000758: fe 0e 18 e3 bnez	t3, -0x10
0x80000748: 30 d8 84 63 beq	a7, a3, 0x308
0x8000074c: 00 16 86 93 addi	a3, a3, 1
0x80000750: 00 de 8e 33 add	t3, t4, a3
0x80000754: 00 0e 4e 03 lbu	t3, 0(t3)
0x80000758: fe 0e 18 e3 bnez	t3, -0x10
0x80000748: 30 d8 84 63 beq	a7, a3, 0x308
0x8000074c: 00 16 86 93 addi	a3, a3, 1
0x80000750: 00 de 8e 33 add	t3, t4, a3
0x80000754: 00 0e 4e 03 lbu	t3, 0(t3)
0x80000758: fe 0e 18 e3 bnez	t3, -0x10
0x80000748: 30 d8 84 63 beq	a7, a3, 0x308
0x8000074c: 00 16 86 93 addi	a3, a3, 1
0x80000750: 00 de 8e 33 add	t3, t4, a3
0x80000754: 00 0e 4e 03 lbu	t3, 0(t3)
0x80000758: fe 0e 18 e3 bnez	t3, -0x10
0x80000748: 30 d8 84 63 beq	a7, a3, 0x308
0x8000074c: 00 16 86 93 addi	a3, a3, 1
0x80000750: 00 de 8e 33 add	t3, t4, a3
0x80000754: 00 0e 4e 03 lbu	t3, 0(t3)
0x80000758: fe 0e 18 e3 bnez	t3, -0x10
0x80000748: 30 d8 84 63 beq	a7, a3, 0x308
0x8000074c: 00 16 86 93 addi	a3, a3, 1
0x80000750: 00 de 8e 33 add	t3, t4, a3
0x80000754: 00 0e 4e 03 lbu	t3, 0(t3)
0x80000758: fe 0e 18 e3 bnez	t3, -0x10
0x80000748: 30 d8 84 63 beq	a7, a3, 0x308
0x8000074c: 00 16 86 93 addi	a3, a3, 1
0x80000750: 00 de 8e 33 add	t3, t4, a3
0x80000754: 00 0e 4e 03 lbu	t3, 0(t3)
0x80000758: fe 0e 18 e3 bnez	t3, -0x10
0x8000075c: 40 d7 0e 33 sub	t3, a4, a3
0x80000760: 7b c0 56 63 blez	t3, 0x7ac
0x80000f0c: 00 14 b7 13 seqz	a4, s1
0x80000f10: 00 d5 05 33 add	a0, a0, a3
0x80000f14: 40 ee 0e 33 sub	t3, t3, a4
0x80000f18: 85 5f f0 6f j	-0x7ac
0x8000076c: 00 00 07 13 mv	a4, zero
0x80000770: 00 07 85 93 mv	a1, a5
0x80000774: 00 67 fe 63 bgeu	a5, t1, 0x1c
0x80000778: 00 ee 88 b3 add	a7, t4, a4
0x8000077c: 00 08 c8 83 lbu	a7, 0(a7)
0x80000780: 00 ff 05 b3 add	a1, t5, a5
0x80000784: 00 17 87 93 addi	a5, a5, 1
0x80000788: 01 15 80 23 sb	a7, 0(a1)
0x8000078c: 00 07 85 93 mv	a1, a5
0x80000790: 00 17 07 13 addi	a4, a4, 1
0x80000794: fc d7 4e e3 blt	a4, a3, -0x24
0x80000770: 00 07 85 93 mv	a1, a5
0x80000774: 00 67 fe 63 bgeu	a5, t1, 0x1c
0x80000778: 00 ee 88 b3 add	a7, t4, a4
0x8000077c: 00 08 c8 83 lbu	a7, 0(a7)
0x80000780: 00 ff 05 b3 add	a1, t5, a5
0x80000784: 00 17 87 93 addi	a5, a5, 1
0x80000788: 01 15 80 23 sb	a7, 0(a1)
0x8000078c: 00 07 85 93 mv	a1, a5
0x80000790: 00 17 07 13 addi	a4, a4, 1
0x80000794: fc d7 4e e3 blt	a4, a3, -0x24
0x80000770: 00 07 85 93 mv	a1, a5
0x80000774: 00 67 fe 63 bgeu	a5, t1, 0x1c
0x80000778: 00 ee 88 b3 add	a7, t4, a4
0x8000077c: 00 08 c8 83 lbu	a7, 0(a7)
0x80000780: 00 ff 05 b3 add	a1, t5, a5
0x80000784: 00 17 87 93 addi	a5, a5, 1
0x80000788: 01 15 80 23 sb	a7, 0(a1)
0x8000078c: 00 07 85 93 mv	a1, a5
0x80000790: 00 17 07 13 addi	a4, a4, 1
0x80000794: fc d7 4e e3 blt	a4, a3, -0x24
0x80000770: 00 07 85 93 mv	a1, a5
0x80000774: 00 67 fe 63 bgeu	a5, t1, 0x1c
0x80000778: 00 ee 88 b3 add	a7, t4, a4
0x8000077c: 00 08 c8 83 lbu	a7, 0(a7)
0x80000780: 00 ff 05 b3 add	a1, t5, a5
0x80000784: 00 17 87 93 addi	a5, a5, 1
0x80000788: 01 15 80 23 sb	a7, 0(a1)
0x8000078c: 00 07 85 93 mv	a1, a5
0x80000790: 00 17 07 13 addi	a4, a4, 1
0x80000794: fc d7 4e e3 blt	a4, a3, -0x24
0x80000770: 00 07 85 93 mv	a1, a5
0x80000774: 00 67 fe 63 bgeu	a5, t1, 0x1c
0x80000778: 00 ee 88 b3 add	a7, t4, a4
0x8000077c: 00 08 c8 83 lbu	a7, 0(a7)
0x80000780: 00 ff 05 b3 add	a1, t5, a5
0x80000784: 00 17 87 93 addi	a5, a5, 1
0x80000788: 01 15 80 23 sb	a7, 0(a1)
0x8000078c: 00 07 85 93 mv	a1, a5
0x80000790: 00 17 07 13 addi	a4, a4, 1
0x80000794: fc d7 4e e3 blt	a4, a3, -0x24
0x80000770: 00 07 85 93 mv	a1, a5
0x80000774: 00 67 fe 63 bgeu	a5, t1, 0x1c
0x80000778: 00 ee 88 b3 add	a7, t4, a4
0x8000077c: 00 08 c8 83 lbu	a7, 0(a7)
0x80000780: 00 ff 05 b3 add	a1, t5, a5
0x80000784: 00 17 87 93 addi	a5, a5, 1
0x80000788: 01 15 80 23 sb	a7, 0(a1)
0x8000078c: 00 07 85 93 mv	a1, a5
0x80000790: 00 17 07 13 addi	a4, a4, 1
0x80000794: fc d7 4e e3 blt	a4, a3, -0x24
0x80000770: 00 07 85 93 mv	a1, a5
0x80000774: 00 67 fe 63 bgeu	a5, t1, 0x1c
0x80000778: 00 ee 88 b3 add	a7, t4, a4
0x8000077c: 00 08 c8 83 lbu	a7, 0(a7)
0x80000780: 00 ff 05 b3 add	a1, t5, a5
0x80000784: 00 17 87 93 addi	a5, a5, 1
0x80000788: 01 15 80 23 sb	a7, 0(a1)
0x8000078c: 00 07 85 93 mv	a1, a5
0x80000790: 00 17 07 13 addi	a4, a4, 1
0x80000794: fc d7 4e e3 blt	a4, a3, -0x24
0x80000770: 00 07 85 93 mv	a1, a5
0x80000774: 00 67 fe 63 bgeu	a5, t1, 0x1c
0x80000778: 00 ee 88 b3 add	a7, t4, a4
0x8000077c: 00 08 c8 83 lbu	a7, 0(a7)
0x80000780: 00 ff 05 b3 add	a1, t5, a5
0x80000784: 00 17 87 93 addi	a5, a5, 1
0x80000788: 01 15 80 23 sb	a7, 0(a1)
0x8000078c: 00 07 85 93 mv	a1, a5
0x80000790: 00 17 07 13 addi	a4, a4, 1
0x80000794: fc d7 4e e3 blt	a4, a3, -0x24
0x80000770: 00 07 85 93 mv	a1, a5
0x80000774: 00 67 fe 63 bgeu	a5, t1, 0x1c
0x80000778: 00 ee 88 b3 add	a7, t4, a4
0x8000077c: 00 08 c8 83 lbu	a7, 0(a7)
0x80000780: 00 ff 05 b3 add	a1, t5, a5
0x80000784: 00 17 87 93 addi	a5, a5, 1
0x80000788: 01 15 80 23 sb	a7, 0(a1)
0x8000078c: 00 07 85 93 mv	a1, a5
0x80000790: 00 17 07 13 addi	a4, a4, 1
0x80000794: fc d7 4e e3 blt	a4, a3, -0x24
0x80000770: 00 07 85 93 mv	a1, a5
0x80000774: 00 67 fe 63 bgeu	a5, t1, 0x1c
0x80000778: 00 ee 88 b3 add	a7, t4, a4
0x8000077c: 00 08 c8 83 lbu	a7, 0(a7)
0x80000780: 00 ff 05 b3 add	a1, t5, a5
0x80000784: 00 17 87 93 addi	a5, a5, 1
0x80000788: 01 15 80 23 sb	a7, 0(a1)
0x8000078c: 00 07 85 93 mv	a1, a5
0x80000790: 00 17 07 13 addi	a4, a4, 1
0x80000794: fc d7 4e e3 blt	a4, a3, -0x24
0x80000770: 00 07 85 93 mv	a1, a5
0x80000774: 00 67 fe 63 bgeu	a5, t1, 0x1c
0x80000778: 00 ee 88 b3 add	a7, t4, a4
0x8000077c: 00 08 c8 83 lbu	a7, 0(a7)
0x80000780: 00 ff 05 b3 add	a1, t5, a5
0x80000784: 00 17 87 93 addi	a5, a5, 1
0x80000788: 01 15 80 23 sb	a7, 0(a1)
0x8000078c: 00 07 85 93 mv	a1, a5
0x80000790: 00 17 07 13 addi	a4, a4, 1
0x80000794: fc d7 4e e3 blt	a4, a3, -0x24
0x80000770: 00 07 85 93 mv	a1, a5
0x80000774: 00 67 fe 63 bgeu	a5, t1, 0x1c
0x80000778: 00 ee 88 b3 add	a7, t4, a4
0x8000077c: 00 08 c8 83 lbu	a7, 0(a7)
0x80000780: 00 ff 05 b3 add	a1, t5, a5
0x80000784: 00 17 87 93 addi	a5, a5, 1
0x80000788: 01 15 80 23 sb	a7, 0(a1)
0x8000078c: 00 07 85 93 mv	a1, a5
0x80000790: 00 17 07 13 addi	a4, a4, 1
0x80000794: fc d7 4e e3 blt	a4, a3, -0x24
0x80000770: 00 07 85 93 mv	a1, a5
0x80000774: 00 67 fe 63 bgeu	a5, t1, 0x1c
0x80000778: 00 ee 88 b3 add	a7, t4, a4
0x8000077c: 00 08 c8 83 lbu	a7, 0(a7)
0x80000780: 00 ff 05 b3 add	a1, t5, a5
0x80000784: 00 17 87 93 addi	a5, a5, 1
0x80000788: 01 15 80 23 sb	a7, 0(a1)
0x8000078c: 00 07 85 93 mv	a1, a5
0x80000790: 00 17 07 13 addi	a4, a4, 1
0x80000794: fc d7 4e e3 blt	a4, a3, -0x24
0x80000770: 00 07 85 93 mv	a1, a5
0x80000774: 00 67 fe 63 bgeu	a5, t1, 0x1c
0x80000778: 00 ee 88 b3 add	a7, t4, a4
0x8000077c: 00 08 c8 83 lbu	a7, 0(a7)
0x80000780: 00 ff 05 b3 add	a1, t5, a5
0x80000784: 00 17 87 93 addi	a5, a5, 1
0x80000788: 01 15 80 23 sb	a7, 0(a1)
0x8000078c: 00 07 85 93 mv	a1, a5
0x80000790: 00 17 07 13 addi	a4, a4, 1
0x80000794: fc d7 4e e3 blt	a4, a3, -0x24
0x80000770: 00 07 85 93 mv	a1, a5
0x80000774: 00 67 fe 63 bgeu	a5, t1, 0x1c
0x80000778: 00 ee 88 b3 add	a7, t4, a4
0x8000077c: 00 08 c8 83 lbu	a7, 0(a7)
0x80000780: 00 ff 05 b3 add	a1, t5, a5
0x80000784: 00 17 87 93 addi	a5, a5, 1
0x80000788: 01 15 80 23 sb	a7, 0(a1)
0x8000078c: 00 07 85 93 mv	a1, a5
0x80000790: 00 17 07 13 addi	a4, a4, 1
0x80000794: fc d7 4e e3 blt	a4, a3, -0x24
0x80000770: 00 07 85 93 mv	a1, a5
0x80000774: 00 67 fe 63 bgeu	a5, t1, 0x1c
0x80000778: 00 ee 88 b3 add	a7, t4, a4
0x8000077c: 00 08 c8 83 lbu	a7, 0(a7)
0x80000780: 00 ff 05 b3 add	a1, t5, a5
0x80000784: 00 17 87 93 addi	a5, a5, 1
0x80000788: 01 15 80 23 sb	a7, 0(a1)
0x8000078c: 00 07 85 93 mv	a1, a5
0x80000790: 00 17 07 13 addi	a4, a4, 1
0x80000794: fc d7 4e e3 blt	a4, a3, -0x24
0x80000770: 00 07 85 93 mv	a1, a5
0x80000774: 00 67 fe 63 bgeu	a5, t1, 0x1c
0x80000778: 00 ee 88 b3 add	a7, t4, a4
0x8000077c: 00 08 c8 83 lbu	a7, 0(a7)
0x80000780: 00 ff 05 b3 add	a1, t5, a5
0x80000784: 00 17 87 93 addi	a5, a5, 1
0x80000788: 01 15 80 23 sb	a7, 0(a1)
0x8000078c: 00 07 85 93 mv	a1, a5
0x80000790: 00 17 07 13 addi	a4, a4, 1
0x80000794: fc d7 4e e3 blt	a4, a3, -0x24
0x80000770: 00 07 85 93 mv	a1, a5
0x80000774: 00 67 fe 63 bgeu	a5, t1, 0x1c
0x80000778: 00 ee 88 b3 add	a7, t4, a4
0x8000077c: 00 08 c8 83 lbu	a7, 0(a7)
0x80000780: 00 ff 05 b3 add	a1, t5, a5
0x80000784: 00 17 87 93 addi	a5, a5, 1
0x80000788: 01 15 80 23 sb	a7, 0(a1)
0x8000078c: 00 07 85 93 mv	a1, a5
0x80000790: 00 17 07 13 addi	a4, a4, 1
0x80000794: fc d7 4e e3 blt	a4, a3, -0x24
0x80000770: 00 07 85 93 mv	a1, a5
0x80000774: 00 67 fe 63 bgeu	a5, t1, 0x1c
0x80000778: 00 ee 88 b3 add	a7, t4, a4
0x8000077c: 00 08 c8 83 lbu	a7, 0(a7)
0x80000780: 00 ff 05 b3 add	a1, t5, a5
0x80000784: 00 17 87 93 addi	a5, a5, 1
0x80000788: 01 15 80 23 sb	a7, 0(a1)
0x8000078c: 00 07 85 93 mv	a1, a5
0x80000790: 00 17 07 13 addi	a4, a4, 1
0x80000794: fc d7 4e e3 blt	a4, a3, -0x24
0x80000770: 00 07 85 93 mv	a1, a5
0x80000774: 00 67 fe 63 bgeu	a5, t1, 0x1c
0x80000778: 00 ee 88 b3 add	a7, t4, a4
0x8000077c: 00 08 c8 83 lbu	a7, 0(a7)
0x80000780: 00 ff 05 b3 add	a1, t5, a5
0x80000784: 00 17 87 93 addi	a5, a5, 1
0x80000788: 01 15 80 23 sb	a7, 0(a1)
0x8000078c: 00 07 85 93 mv	a1, a5
0x80000790: 00 17 07 13 addi	a4, a4, 1
0x80000794: fc d7 4e e3 blt	a4, a3, -0x24
0x80000770: 00 07 85 93 mv	a1, a5
0x80000774: 00 67 fe 63 bgeu	a5, t1, 0x1c
0x80000778: 00 ee 88 b3 add	a7, t4, a4
0x8000077c: 00 08 c8 83 lbu	a7, 0(a7)
0x80000780: 00 ff 05 b3 add	a1, t5, a5
0x80000784: 00 17 87 93 addi	a5, a5, 1
0x80000788: 01 15 80 23 sb	a7, 0(a1)
0x8000078c: 00 07 85 93 mv	a1, a5
0x80000790: 00 17 07 13 addi	a4, a4, 1
0x80000794: fc d7 4e e3 blt	a4, a3, -0x24
0x80000770: 00 07 85 93 mv	a1, a5
0x80000774: 00 67 fe 63 bgeu	a5, t1, 0x1c
0x80000778: 00 ee 88 b3 add	a7, t4, a4
0x8000077c: 00 08 c8 83 lbu	a7, 0(a7)
0x80000780: 00 ff 05 b3 add	a1, t5, a5
0x80000784: 00 17 87 93 addi	a5, a5, 1
0x80000788: 01 15 80 23 sb	a7, 0(a1)
0x8000078c: 00 07 85 93 mv	a1, a5
0x80000790: 00 17 07 13 addi	a4, a4, 1
